VanillicAcid	Dihydrokaempferol	SyringicAcid	INAUDPC	WISFinal
180.659696	0.082262588	26.29861132	7.1610000000000005	0.05
172.32454950000005	0.060724788	45.55983482	3.052	0.0
55.59919027	0.067955282	22.39739889	0.721	0.0
147.1806379	0.052086006	37.77195826	0.6509999999999999	0.0
291.16929310000006	0.08198090799999999	55.05538164	25.9	0.03
424.0489193	0.05648338400000001	37.33196369	81.907	0.05
260.5530655	0.163791399	38.40068036	79.597	0.07
91.0525193	0.290741902	42.05199127	23.611	0.0
256.9652682	0.078623868	51.79252628	66.493	0.0
212.4932424	0.11952413	44.18156624	91.0	0.0
171.640617	-0.05843295	56.62086349	27.3	0.0
492.6872752	0.05467089	70.60959851	58.8	0.02
216.6970797	0.62763798	33.11043247	13.531	0.0166
205.1900679	0.246827995	26.33196753	31.031	0.0
199.8643044	0.27619493100000003	23.80240465	43.428	0.0
123.3327302	0.072146974	35.42492365	48.076	0.0
273.9858181	0.081705927	21.37431483	16.639	0.0
256.0499655	0.07092688	40.0616784	79.33800000000002	0.03
244.6097032	0.141398818	22.50994336	28.693	0.01
219.5137186	0.063612028	25.00239834	21.07	0.01
149.52120119999995	0.20837232	14.88332528	59.5	0.01
122.3851826	0.070794072	27.48753024	13.363	0.01
68.84743894	0.08513035	9.868675441	19.362	0.08
179.5643023	0.063843208	16.69264218	113.169	0.07
291.1238012	0.060300157	49.72608951	56.0	0.0
73.790537	0.078559844	14.25532809	20.538	0.02
161.06961819999995	0.189570049	23.53347043	10.318	0.0
241.7070551	0.06208227	43.51057084	25.669	0.0
249.7386824	0.06781318900000001	54.82937674	47.838	0.0
177.65238730000004	0.071761666	59.34151323	10.521	0.0
141.6644175	0.074266866	17.51482232	14.707	0.0
158.8789332	0.068835012	23.78703653	32.9	0.0
140.8461875	0.122905051	29.57306683	31.038	0.0
160.0617523	0.046145463	45.72021188	49.7	0.0
136.8772416	0.049637611	30.14153042	2.17	0.0
82.92585203	0.071428652	19.77318038	29.393	0.0
478.4279164	0.058936030999999986	102.6292539	64.631	0.016666667
108.4033144	0.062461948	3.899935677	64.407	0.0
204.0439304	0.07192981400000001	16.25032511	41.3	0.05
162.5917301	0.053289185	33.56985838	32.9	0.0
168.2440103	0.0498991	36.08676079999999	33.831	0.01
100.3961211	0.124900719	21.25397594	96.838	0.05
203.9298981	0.050262936	49.73177486	63.231	0.05
169.5697259	0.077181428	22.18886021	23.59	0.0
314.6372536	0.383045247	57.44572156	39.2	0.02
126.0502308	0.061492961	13.49425034	30.618	0.043333333
251.013664	0.08625004900000001	33.47391564	27.524	0.0
149.4076373	0.090042104	59.46381752	14.077	0.0
180.8324369	0.383827514	11.45058388	9.142	0.0
128.4624882	0.052768419	72.03486081	20.111	0.02
138.1992875	0.055560094	13.36234965	5.95	0.0
113.6949612	0.156996089	70.49246875	2.17	0.0
150.0304926	0.07494447	14.51533609	5.439	0.0
174.19272969999997	0.059119291	39.37536098	35.49	0.0
176.70085600000004	0.069420806	19.04810751	23.611	0.0
162.0678372	-0.041813416	26.29915907	33.859	0.025
223.8723461	0.132265314	35.80965981	56.462	0.03
157.1698888	-0.08108399	12.09496898	100.331	0.06
263.6427184	-0.069643247	19.54485105	38.731	0.03
339.3427061000001	-0.08454556099999999	89.74040082	70.0	0.04
469.7195813	-0.07319793	95.82141318	42.7	0.025
180.8382234	-0.053436616	21.02182897	37.338	0.3
174.1062531	-0.072564303	46.59565342	28.273000000000003	0.0
280.82532189999995	-0.053225776	19.34470343	22.631	0.01
187.9976447	-0.07019935	38.77704458	21.462	0.0
212.0707152	-0.068931189	38.2506152	24.563	0.0
241.6998574	-0.06509332799999999	49.99727159	16.331	0.03
180.7501637	-0.078569097	38.75224448	49.7	0.025
238.3558693	-0.06980204799999999	35.8316885	31.038	0.03
188.5027873	0.06877489	32.05112363	44.611	0.0
227.7460537	-0.009476243	63.30257471	35.707	0.05
77.55269245	-0.040527515	36.52634967	13.342	0.0
252.0858428	0.278560285	43.04876773	2.121	0.0
143.8303864	-0.035145235	58.83660975	27.531	0.02
210.6485592	0.279081376	14.87344015	73.962	0.03
313.1125185	0.074530487	43.00033962	60.669	0.03
100.1855215	0.055516543	21.54422403	7.0139999999999985	0.01
71.19490846	0.078454655	30.74304997	3.1010000000000004	0.03
115.6283866	0.210594439	18.19937786	78.4	0.0
130.7920433	0.149935932	23.32658153	33.159	0.02
66.68672574	0.081772673	21.8021882	28.07	0.0
164.6931687	0.067347537	33.18202631	48.293	0.06333333299999999
152.0694842	0.06936954099999999	47.46643505	28.483	0.0
203.8558273	0.058867938	32.0368317	16.38	0.0
176.5093742	0.083435994	30.50831666	44.331	0.0
162.7231811	0.057981614	28.67865934	31.031	0.0
175.0572615	0.255491818	63.33860155	65.611	0.0
139.53724219999998	0.086053825	24.75180474	170.331	0.02
162.08831809999995	0.126604212	28.60673828	17.101	0.0
161.83690719999996	0.0643259	24.26210581	84.28	0.0375
231.118486	0.054773711	49.96255051	11.942	0.01
218.3711062	0.06523944599999999	51.39816659	32.9	0.0
171.1396796	0.090981803	40.62730745	110.838	0.04
269.4766876	0.128221693	49.31146073	39.662	0.0
252.3956016	0.08525198099999999	32.43011543	128.562	0.04
225.9477091	0.063166389	31.86825234	30.821	0.0
218.4733521	0.12073583	37.05164676	17.059	0.01
255.35877180000003	0.048390261	34.52056317	14.959	0.01
162.1966096	0.068270817	29.76368025	30.583	0.05
136.44518159999998	0.107091075	27.89505356	233.338	0.02
128.7014994	0.066615148	23.75810168	29.869	0.0
133.8675193	0.059505385	25.31899297	32.9	0.0
172.929476	0.357819289	29.53316808	84.49	0.0
248.1816161	0.057487704	34.2372903	3.1010000000000004	0.0
195.0372829	0.06314114400000001	54.97156187	51.793	0.0
175.5209723	0.091660439	31.18752386	77.273	0.0
193.3384415	0.065253992	32.47966669	46.9	0.0
132.2668638	0.081735872	37.04333024	1.75	0.01
159.324342	0.091521541	25.2739426	27.769	0.05
159.2592535	0.065904025	32.26944663	70.238	0.0
184.7062977	-0.081516758	33.28145599	36.169	0.03
295.6451902	-0.069146769	34.010778	40.159	0.0
154.4383541	-0.062783168	40.84473934	18.221	0.1
468.574791	-0.059306426	66.47643256	8.211	0.05
100.0824165	-0.073214431	25.61485857	63.7	0.05
58.63419773	-0.066662405	15.13613118	5.46	0.0
114.4492209	-0.076466931	34.90909805	64.169	0.0
78.31655256	-0.057535533	18.51495088	2.149	0.0
163.5894121	-0.036156105	26.47796216	14.028	0.02
128.04814679999998	-0.07420793099999999	58.26691977	21.49	0.035
481.0889415	-0.05631696200000001	42.55702018	50.393	0.0
384.7511529	-0.049258375	49.10466477	44.576	0.08
161.0145881	-0.055319182	21.8091258	36.624	0.05
149.1213768	-0.066749537	19.34742926	26.376	0.04
180.1428371	0.01225542	31.95971123	25.739	0.0
86.49970107	1.009976442	37.94957312	11.039	0.0
102.1169441	-0.072440262	25.27191707	42.69300000000001	0.0
126.0604883	-0.068677562	17.55108316	32.9	0.0
87.61090984	-0.035682693	15.88587843	66.962	0.0
70.42387372	10.89010463	30.72743426	21.28	0.02
48.15271899	-0.045877227	21.58924588	72.331	0.075
144.8685413	0.152330869	21.25529049	31.031	0.05
78.47295789	-0.079195995	22.65122257	56.26600000000001	0.0
100.9539329	0.143108708	36.38004031	63.07	0.0
156.08296049999996	-0.062017076	31.25949089	103.369	0.05
159.5528429	0.035044108	6.1272471510000015	112.0	0.0
111.4264549	-0.064863514	15.68833596	13.118	0.03
150.8764403	-0.061418526	32.53459105	19.39	0.0
94.60182898	0.422197556	12.51591027	62.293	0.01
62.47540371	0.562413151	10.84870344	21.707	0.0
119.589091	0.016321632	23.78296577	3.99	0.0
103.3040099	-0.042702916	17.7949585	28.077	0.0
48.4892298	-0.054002588	19.65224081	28.483	0.0
143.7409812	-0.061677003	28.16256662	104.3	0.01
72.3832622	-0.0063832080000000005	34.37484964	5.901	0.0
212.9311217	-0.029621407	20.58941997	60.9	0.05
251.1899851	-0.069793617	42.55463625	44.338	0.02
89.99709602	-0.069139922	15.13015904	100.338	0.04
111.0137439	-0.073443217	34.86024404	44.82100000000001	0.0
218.2180005	-0.029965754	46.5011445	45.038	0.02
147.87583940000005	-0.07613193900000001	32.08467934	93.331	0.01
165.1317849	-0.030264524	10.85197928	53.669	0.05
103.6431047	0.196900287	17.48180401	4.018	0.01
116.2950143	0.042432754	32.59698268	74.66199999999998	0.05
113.8606101	0.017818085	26.16023006	46.949	0.02
165.86724180000004	-0.077539895	23.85892105	24.983	0.01
73.19216929	-0.060855163	41.31340056	134.16899999999998	0.08
137.03864030000003	-0.064050627	31.18841893	9.583	0.0
103.5521318	0.13666178199999998	20.36777836	38.5	0.0
52.79173361	-0.073300823	37.03118822	63.707	0.026666667
61.47771734	-0.066856052	12.66083912	47.838	0.06
183.3445016	-0.071695556	30.78303843	37.821	0.05
87.61460543	-0.077235752	18.79120871	21.49	0.01
178.6502604	-0.07547975700000001	19.69740109	205.338	0.24
169.8177503	-0.06774103	15.53240781	44.338	0.02
136.9936592	-0.08221365900000001	10.28269849	26.369	0.08
101.9921038	-0.050196256	20.32606585	57.4	0.075
71.78660055	-0.030218558	18.8136042	43.162	0.0125
73.14647236	1.347187093	20.09730199	39.942	0.01
61.12848557	-0.081014643	20.63941217	26.362	0.025
162.6158427	-0.07563841	41.42834516	116.669	0.0
64.22640458	-0.059621918	27.19943596	28.287	0.0
256.8534897	-0.060228286	71.93249088	16.87	0.0
133.7858193	-0.036801702	27.81318541	33.824	0.0
156.8286205	-0.010089764	30.14067384	166.824	0.04
248.0543707	-0.066718948	62.83004946	47.838	0.1
95.61481943	-0.055019355	8.187590083	23.401	0.0
16.17536573	-0.055088444	0.766091218	20.993	0.0
164.45120930000004	-0.012082194	21.63701923	27.083	0.0
225.66033990000003	-0.043712712	32.60366635	32.739000000000004	0.0
317.5360852	0.05436137	28.23090403	4.942	0.04
151.53727959999995	-0.018098392	14.64443881	38.5	0.0
204.6150891	0.231940874	14.07572079	40.159	0.0
141.472952	0.115095946	8.306912487	16.408	0.0
489.8470879	-0.026283276	64.23566883	79.33800000000002	0.08
165.3880501	-0.029238668	37.94704808	56.007	0.0
304.5899195	-0.039135146	77.59444833	173.831	0.0
173.9612994	0.101967014	49.84044764	44.331	0.03
144.0875608	-0.042439967	40.58318089	23.611	0.0575
239.9229801	0.061750491	22.9625405	8.029	0.0
104.2567626	0.5208679829999999	41.64789006	39.739	0.01
32.25685714	0.124947325	15.62007569	59.03100000000001	0.1
290.606617	0.055959685	73.2039813	42.497	0.01
199.3751734	0.049306954000000014	22.19335353	74.9	0.02
262.3443937	0.421539026	45.63492638	156.338	0.16
54.61246367	0.066301496	55.85461193	28.056	0.0
156.8267062	0.072315787	31.33539342	119.007	0.01
107.0322137	0.115543174	42.75204184	65.408	0.07
109.3332148	0.375574595	17.54976566	61.13800000000001	0.01
125.8302825	0.052035186	53.09165388	87.5	0.02
42.97880618	0.13729239599999998	26.88344817	7.812	0.0125
218.1086727	0.282371377	66.98528917	35.077	0.01
107.7281008	0.056355206	49.6638515	86.57600000000002	0.01
266.9276446	0.154011123	69.86345542	81.669	0.05
111.6344408	0.26168887	44.86184491	28.238000000000003	0.0
96.98009292	0.07305069	33.10802461	56.238	0.01
132.9830412	0.057347931	31.01302485	58.331	0.02
268.198566	0.068684022	20.01191847	94.5	0.04
137.9884315	0.848567702	29.3498816	71.16199999999998	0.0
142.3676907	0.08694380300000001	75.04063731	37.352	0.0
151.972058	0.067281198	196.8924525	73.738	0.05
122.4182487	0.051770094	12.75463211	49.0	0.01
206.52186	0.08072753	65.21113213	84.23100000000002	0.01
145.258154	0.068501663	61.49969799	137.907	0.01
135.6619799	0.057045105	43.03930725	54.159	0.01
186.1940896	0.054243759	35.5629134	107.338	0.04
173.96771280000004	0.076858325	18.86267474	32.9	0.01
54.91387056	0.069869796	43.76844392	16.093	0.02
271.09915730000006	0.047132294000000005	39.53430647	112.007	0.04
349.84810689999995	0.08813264	65.77991498	56.0	0.05
187.4890447	0.061777768	34.03593818	56.28	0.01
68.78498539	0.06826701	48.37468882	39.669	0.01
285.1405027	0.127860084	104.9111485	70.0	0.07
57.47519502	0.072997202	29.70484282	58.338	0.01
151.9278139	0.079269694	39.57474179	45.03100000000001	0.05
101.4246698	0.057358273	10.78630139	73.72399999999998	0.025
53.66540872	0.090267103	14.16715091	15.477	0.0125
108.1665998	0.274267359	12.80505598	31.031	0.0
155.78322759999998	0.924383247	19.34983215	130.662	0.0375
48.17422194	0.095404244	10.91157272	35.063	0.02
332.7593189	0.071407172	101.9991395	30.807	0.01
198.664825	0.047796959000000014	14.43753471	35.238	0.1
145.5254477	0.182509555	36.24151095	36.442	0.03
207.6124856	0.114426395	44.60161414	58.331	0.04
159.8520408	0.062233555	19.78902087	131.83100000000002	0.05
53.06676827	0.075474869	57.55676204	43.42100000000001	0.05
219.2769058	0.089463851	38.66589811	91.0	0.08
56.31227137	0.144390209	29.32299797	21.7	0.0125
135.56060549999998	0.046413145	26.31892186	5.859	0.0
186.6420002	0.078660651	12.93011634	37.331	0.08
162.0913114	0.091981127	18.50484028	17.57	0.0
170.19253419999995	0.05754450000000001	13.43048278	46.907	0.02
269.7987859	0.07266252	28.69663189	73.962	0.04
299.1472527	0.059783731	20.14987778	119.0	0.33
131.40168390000002	0.058991724	13.74006853	86.331	0.0375
271.1953505	0.07044305099999999	37.42361861	16.121	0.0325
174.1644517	0.053543927000000005	28.61799044	33.152	0.03
206.409505	0.061714091	24.90567691	60.9	0.09
195.1847166	0.07026421599999999	79.82678861	49.007	0.03
190.6161606	0.049479286	24.52800694	70.238	0.0
134.7303405	0.066332385	27.21581522	29.449	0.0
861.4877111	0.434791049	31.68369842	2.919	0.0
303.8971862	0.047480943	59.48534486	136.507	0.0
124.1673508	0.08500886699999999	22.22066259	50.631	0.01
252.4608686	0.04886698	29.35486365	60.9	0.01
111.47664070000002	0.08657776699999999	36.40227036	50.218	0.0
58.12550757	0.323957408	37.16868303	63.007	0.05
122.4162282	0.14730702	20.85912411	21.7	0.01
234.9757816	0.153831313	24.21476714	69.3	0.033333333
216.0564057	0.057837059	33.55391781	30.408	0.02
148.77960480000004	0.06759823	27.0869832	19.901	0.0
253.1074204	0.070654649	37.77330833	79.331	0.05
109.4770995	0.236867377	42.57983532	91.0	0.1
102.5794852	0.06781808	28.91582596	9.373	0.0
174.5599676	0.058252439	43.9633472	51.8	0.08
137.5081355	0.06501250900000001	9.783381257	53.669	0.06
212.6989929	0.145513248	54.83156642	18.732	0.066666667
202.24065880000003	0.086491353	18.67142772	52.507	0.0
215.0695215	0.062069349	35.03596082	29.624	0.025
145.26468459999995	0.057783252	54.8848164	84.0	0.0
59.91427185	0.050896396	28.38472757	68.83800000000001	0.0
161.0543267	0.088917614	44.55241825	62.3	0.0
200.9135448	0.050958374	24.51539117	19.152	0.0
189.7950216	0.0814673	30.15882519	32.739000000000004	0.0
227.9467526	0.053655998	21.44230916	59.5	0.08
156.43504330000005	0.856186722	72.75401851	50.624	0.025
168.745502	0.057651563	25.22877179	88.9	0.05
184.8838868	0.475091616	23.4849876	10.297	0.0
140.1357695	0.109125651	27.00429246	26.362	0.0
152.6628102	0.120823095	28.87669039	49.497	0.016666667
150.6073342	0.08419579599999999	30.97103271	62.3	0.06
163.6201541	0.232349821	29.96947832	59.03100000000001	0.02
137.1931005	0.091408357	33.66684211	119.238	0.01
148.69086769999996	0.309555175	35.15078643	23.387	0.0
153.4481511	0.085083571	37.14632307	70.469	0.01
155.7732665	0.048403812	31.91873183	101.5	0.05
157.43525380000003	0.085705424	33.84285202	64.624	0.0
240.40783540000004	0.074089356	40.98086995	86.331	0.02
186.1201317	1.103174498	31.43564292	30.401	0.03
193.5244447	0.101335971	42.5214554	39.921	0.0
193.5244447	0.101335971	42.5214554	39.921	0.0
189.0664422	0.076042186	38.91527566	102.669	0.0
232.2033861	0.06313184299999999	34.85354938	49.7	0.0
297.6079346	0.071603986	42.21749674	127.169	0.04
156.5204456	0.227656181	33.05664372	91.0	0.01
154.1882125	0.070576586	28.14040906	52.03100000000001	0.01
159.68336530000005	0.331280584	28.53912873	8.218	0.0
154.4786337	0.086880267	28.21237389	23.618	0.03
195.5835411	0.074339334	37.422661	60.893	0.0
139.47864119999997	0.071613904	31.9348369	72.331	0.05
141.3373441	0.099526062	31.40043186	173.831	0.05
164.9244306	0.08323259200000001	33.56347284	91.231	0.34
136.85669860000002	0.166553894	27.7848781	2.793	0.0
161.5888263	0.07239886599999999	34.07068833	21.063	0.0
168.55505300000004	0.09777235	33.48756443	140.0	0.09
140.3591553	0.262924732	36.63518564	33.152	0.0
175.86066430000002	0.072132963	28.46928339	121.338	0.02
154.0536714	0.055529372	31.7791908	97.993	0.06
142.4759316	0.090026472	29.11189957	45.038	0.033333333
141.0226827	0.8635213079999999	29.32615721	37.828	0.0
132.1185356	0.054323746	35.60821359	105.0	0.025
138.47212439999998	0.083585264	25.49573009	140.007	0.03
163.4230053	0.074478963	30.00956204	123.669	0.05
171.76292030000005	0.062506691	29.40111855	57.414	0.04
154.2431426	0.107553179	31.93466512	72.331	0.03
183.16652130000003	0.233815065	34.20527955	35.238	0.0
124.971202	0.026522416	24.29220327	7.28	0.0
227.84083430000004	-0.074637098	16.20653663	45.03100000000001	0.0
156.6071331	0.088509491	28.89777273	15.4	0.0
110.5279378	0.031946476	16.43962171	2.59	0.0
205.2146557	-0.079350243	41.51510923	63.238	0.03
310.6038941	0.163248789	42.80796788	85.162	0.06
203.0812198	0.066978306	37.90214119	30.618	0.0
337.9484471	0.121847315	53.34051987	55.09	0.09
233.0260924	0.076574738	36.66791631	25.942	0.0
243.1962561	0.053863392	50.78888558	84.0	0.05
246.2219752	0.059484361	56.22625333	34.3	0.0
198.0573193	0.048515713	37.89901787	84.238	0.0575
241.3641559	-0.07959391099999999	34.21609821	7.301	0.0
135.5479159	-0.047174651	19.15251753	26.369	0.08
149.8907464	0.064987423	34.74181082	35.238	0.08
238.691811	-0.068963623	30.57300679	50.169	0.0
165.78908159999997	-0.03785551	31.922091100000006	72.33800000000002	0.02
131.93569250000002	0.07870930799999999	28.61253226	123.662	0.05
129.2834157	0.639597867	37.18024287	233.331	0.075
135.25287869999997	0.056659037	26.17767455	23.793000000000006	0.01
150.1337841	0.107619534	32.60899106	17.773	0.03
163.33014340000003	0.124052974	34.18700666	49.7	0.16
169.65954580000005	0.060029061	26.75231092	23.401	0.04
76.61561641	-0.051995017	101.1295102	2.17	0.0
154.9494489	0.051320606	27.84922619	49.007	0.03
153.1611132	0.053567724	29.31988463	23.408	0.01
183.1141991	0.092653012	39.94895077	70.28	0.03
163.2706178	0.092174747	43.50701978	103.824	0.0525
180.98795790000003	0.092121474	31.32842153	9.59	0.02
292.1597195	-0.061486334	31.46230057	71.393	0.0
254.4101051	0.026101364	25.23784961	21.49	0.025
274.0355653	-0.062877737	108.9898864	45.03100000000001	0.02
245.6316437	-0.06323559299999999	53.15500092	98.28	0.045
91.29614947	-0.075306905	85.59786686	21.063	0.0
138.9742563	0.101909941	26.94772845	22.631	0.01
151.3576493	0.115222924	29.8279431	53.669	0.0
301.8930131	-0.041529711	61.36410187	25.732	0.01
